Dataset1,Dataset2
22,2
244,2
188,2
238,32
8,285
135,216
287,216
279,265
241,265
45,265
51,307
99,307
43,307
158,307
14,307
135,307
16,92
161,92
10,208
137,359
204,359
275,359
183,49
222,56
115,56
58,56
260,56
170,56
161,56
151,56
287,56
348,220
239,220
158,220
289,220
95,220
188,220
105,220
348,220
298,220
309,220
244,125
251,125
343,125
143,125
52,125
251,125
296,220
162,344
191,344
288,344
260,344
237,344
204,344
173,344
111,344
21,344
197,220
314,220
227,220
322,220
348,34
313,34
166,34
174,34
119,34
314,34
317,34
42,34
314,34
18,34
302,299
197,299
320,299
120,299
149,299
331,299
239,299
8,299
134,299
338,299
225,299
132,299
244,299
248,299
19,299
214,299
105,62
163,62
354,62
300,62
105,62
152,62
149,62
258,62
114,98
302,98
226,98
334,98
79,325
334,325
120,325
322,325
152,325
18,325
79,206
195,206
76,309
314,309
193,309
108,309
136,309
257,309
304,309
79,309
24,309
53,229
89,229
263,229
267,229
340,229
256,229
109,194
87,327
286,327
103,327
190,327
263,327
356,327
354,327
8,327
354,327
149,325
129,295
221,295
62,295
52,214
87,214
201,214
179,214
100,214
283,214
201,214
252,214
288,214
294,198
250,38
62,38
34,38
50,38
250,38
78,38
350,38
78,38
87,38
,187
,255
,255
,255
,255
,255
,255
,15
,15
,15
,15
,80
,80
,80
,80
,80
,80
,187
,187
,187
,187
,178
,178
,178
,178
,178
,178
,15
,15
,15
,15
,300
,300
,300
,300
,300
,300
,300
,300
,300
,300
,253
,253
,253
,253
,253
,253
,15
,63
,63
,63
,198
,198
,198
,198
,198
,198
,247
,176
,254
,157
,157
,157
,157
,157
,157
,157
,157
,157
,325
,325
,156
,156
,156
,156
,156
,156
,156
,151
,151
,151
,98
,37
,37
,37
,37
,315
,315
,315
,315
,315
,315
,8
,8
,8
,8
,8
,8
,8
,8
,8
,8
,8
,8
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,115
,115
,115
,115
,115
,115
,115
,115
,115
,23
,23
,311
,311
,311
,311
,260
,260
,260
,347
,347
,347
,347
,347
,347
,347
,347
,347
,347
,347
,347
,347
,347
,347
,267
,79
,79
,79
,79
,79
,79
,79
,79
,212
,212
,212
,212
,212
,212
,212
,212
,212
,212
,212
,212
,37
,37
,37
,37
,37
,315
,315
,315
,315
,315
,315
,315
,8
,8
,8
,176
,176
,176
,176
,276
,276
,276
,276
,276
,276
,144
,144
,144
,144
,265
,265
,265
,98
,98
,98
,98
,98
,98
,98
,98
,98
,53
,53
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,105
,105
,105
,105
,105
,105
,244
,244
,244
,244
,244
,244
,244
,244
,244
,244
,336
,11
,11
,11
,105
,116
,116
,116
,116
,116
,116
,116
,116
,116
,116
,254
,2
,2
,269
,269
,269
,269
,269
,269
,275
,275
,160
,160
,160
,206
,206
,206
,206
,206
,252
,252
,27
,27
,27
,27
,27
,27
,27
,290
,283
,283
,283
,283
,283
,283
,283
,283
,283
,283
,353
,353
,353
,291
,291
,291
,291
,291
,291
,291
,291
,291
,32
,32
,32
,32
,32
,32
,32
,32
,32
,32
,44
,44
,44
,44
,44
,44
,235
,235
,235
,235
,235
,235
,235
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,316
,316
,316
,316
,316
,316
,316
,316
,316
,316
,93
,93
,93
,93
,93
,93
,93
,84
,84
,84
,84
,71
,93
,225
,176
,176
,176
,69
,69
,69
,69
,69
,69
,69
,69
,274
,274
,12
,12
,12
,12
,12
,12
,12
,12
,12
,12
,1
,1
,19
,19
,19
,19
,19
,19
,19
,19
,118
,118
,30
,30
,30
,30
,30
,30
,30
,269
,269
,75
,75
,75
,75
,75
,75
,75
,75
,75
,92
,92
,92
,154
,154
,154
,154
,154
,154
,240
,240
,240
,3
,3
,3
,3
,3
,157
,157
,1
,1
,19
,19
,19
,19
,19
,19
,267
,267
,43
,268
,268
,3
,3
,3
,3
,3
,3
,3
,3
,218
,218
,218
,218
,218
,218
,218
,218
,165
,165
,13
,13
,13
,13
,13
,13
,13
,13
,13
,305
,305
,136
,136
,136
,136
,136
,136
,136
,136
,100
,100
,100
,100
,290
,290
,290
,290
,290
,290
,250
,192
,192
,192
,192
,192
,192
,192
,216
,216
,216
,116
,116
,116
,213
,213
,213
,213
,213
,213
,213
,252
,252
,252
,252
,252
,252
,252
,29
,29
,29
,29
,29
,29
,29
,29
,29
,19
,19
,19
,301
,301
,301
,301
,301
,301
,301
,301
,301
,82
,251
,251
,251
,251
,251
,251
,251
,251
,251
,82
,82
,82
,82
,82
,82
,82
,82
,82
,82
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,14
,82
,82
,183
,183
,183
,183
,183
,183
,183
,183
,219
,219
,219
,219
,219
,219
,219
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,219
,98
,98
,98
,98
,98
,98
,98
,135
,135
,336
,336
,336
,336
,336
,336
,336
,336
,336
,336
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,244
,244
,244
,244
,244
,244
,244
,39
,39
,39
,22
,22
,22
,22
,22
,22
,22
,148
,148
,148
,246
,246
,246
,246
,246
,246
,355
,355
,355
,355
,216
,216
,216
,73
,73
,73
,73
,73
,73
,265
,265
,265
,265
,148
,148
,148
,148
,148
,148
,148
,148
,342
,353
,87
,87
,2
,2
,291
,238
,238
,238
,238
,238
,238
,273
,273
,273
,273
,273
,273
,273
,273
,273
,273
,62
,2
,2
,2
,2
,247
,240
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,135
,55
,10
,10
,10
,10
,10
,113
,46
,46
,46
,46
,46
,282
,352
,352
,352
,352
,352
,269
,269
,269
,269
,269
,269
,269
,100
,100
,100
,100
,100
,100
,100
,100
,100
,100
,9
,9
,9
,290
,290
,290
,290
,290
,290
,98
,357
,357
,357
,357
,357
,357
,133
,169
,243
,243
,243
,243
,243
,243
,243
,243
,243
,238
,87
,87
,87
,87
,11
,11
,11
,11
,11
,11
,11
,336
,164
,164
,164
,164
,164
,164
,164
,164
,164
,335
,335
,335
,165
,165
,165
,165
,165
,165
,165
,165
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,305
,305
,305
,305
,305
,305
,305
,305
,305
,285
,216
,216
,40
,40
,1
,1
,1
,1
,1
,1
,1
,1
,98
,98
,116
,116
,116
,116
,116
,116
,116
,116
,116
,116
,356
,356
,86
,86
,86
,86
,86
,86
,86
,86
,66
,121
,163
,163
,163
,163
,163
,163
,163
,163
,121
,121
,121
,121
,121
,121
,121
,121
,121
,121
,248
,248
,248
,248
,248
,248
,248
,248
,248
,248
,173
,173
,173
,173
,173
,173
,173
,173
,173
,173
,173
,173
,236
,236
,236
,236
,236
,236
,236
,163
,248
,248
,248
,248
,248
,248
,248
,248
,248
,86
,86
,86
,86
,86
,86
,2
,206
,206
,206
,206
,206
,206
,206
,206
,206
,206
,206
,206
,206
,268
,268
,268
,90
,90
,90
,90
,90
,90
,90
,325
,325
,325
,98
,98
,98
,98
,98
,98
,98
,233
,233
,233
,233
,176
,176
,176
,98
,98
,98
,98
,98
,98
,98
,157
,325
,156
,156
,156
,156
,156
,156
,151
,21
,42
,21
,1
,1
,1
,19
,19
,19
,19
,19
,19
,268
,311
,311
,311
,311
,311
,311
,311
,311
,311
,98
,116
,116
,116
,19
,19
,19
,19
,19
,19
,216
,216
,216
,216
,206
,206
,206
,206
,206
,18
,18
,18
,18
,18
,18
,18
,18
,18
,18
,2
,2
,98
,78
,78
,78
,78
,78
,359
,359
,215
,215
,215
,215
,215
,215
,215
,215
,215
,215
,119
,119
,119
,119
,119
,119
,161
,161
,161
,161
,288
,116
,315
,1
,1
,19
,19
,19
,19
,19
,19
,19
,63
,63
,63
,139
,139
,139
,139
,139
,139
,139
,139
,9
,9
,9
,290
,290
,290
,290
,290
,290
,265
,265
,265
,311
,311
,311
,311
,311
,311
,98
,98
,331
,331
,331
,331
,331
,331
,116
,357
,175
,175
,175
,175
,175
,175
,175
,175
,120
,120
,120
,120
,120
,120
,249
,249
,68
,353
,353
,291
,291
,291
,291
,291
,291
,291
,291
,280
,113
,113
,113
,113
,113
,113
,113
,328
,276
,81
,81
,81
,81
,81
,81
,81
,81
,81
,81
,321
,321
,321
,321
,321
,181
,33
,181
,181
,181
,181
,181
,181
,181
,181
,181
,194
,194
,194
,194
,194
,194
,194
,194
,194
,92
,92
,44
,44
,44
,44
,44
,44
,241
,241
,241
,241
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,211
,117
,117
,117
,117
,117
,117
,117
,117
,117
,117
,117
,117
,117
,117
,158
,342
,342
,143
,143
,143
,143
,143
,143
,143
,143
,143
,143
,143
,204
,204
,204
,204
,204
,204
,204
,204
,204
,47
,204
,204
,204
,154
,154
,154
,154
,154
,154
,264
,264
,264
,264
,264
,264
,264
,264
,264
,264
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,177
,177
,177
,177
,177
,177
,177
,177
,177
,177
,67
,67
,67
,67
,67
,67
,67
,67
,67
,67
,176
,136
,50
,321
,321
,129
,129
,129
,129
,129
,129
,50
,50
,50
,50
,50
,50
,50
,50
,50
,50
,50
,50
,200
,200
,200
,200
,200
,200
,200
,200
,200
,200
,100
,100
,100
,302
,302
,302
,302
,302
,302
,302
,302
,302
,123
,320
,320
,320
,320
,320
,320
,320
,191
,191
,191
,191
,191
,191
,60
,21
,67
,67
,67
,143
,177
,268
,9
,9
,138
,138
,138
,138
,138
,138
,138
,297
,297
,229
,258
,258
,258
,258
,258
,258
,258
,258
,258
,31
,31
,31
,31
,31
,31
,31
,20
,20
,20
,249
,249
,249
,249
,249
,249
,249
,249
,318
,2
,312
,312
,312
,285
,216
,216
,216
,265
,265
,265
,1
,98
,9
,9
,297
,297
,297
,297
,297
,297
,297
,138
,265
,182
,182
,182
,182
,182
,182
,182
,182
,272
,272
,272
,272
,272
,272
,272
,272
,272
,272
,272
,287
,244
,39
,39
,39
,39
,39
,39
,39
,39
,39
,244
,244
,244
,244
,244
,244
,244
,244
,244
,244
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,244
,244
,244
,244
,244
,244
,244
,39
,39
,39
,105
,105
,105
,105
,105
,105
,105
,37
,37
,237
,237
,237
,237
,237
,237
,237
,237
,237
,237
,237
,237
,261
,23
,23
,23
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,110
,110
,110
,110
,110
,110
,110
,349
,349
,349
,349
,349
,349
,135
,135
,148
,148
,148
,148
,148
,148
,148
,148
,148
,353
,99
,99
,99
,99
,99
,99
,23
,23
,23
,23
,23
,23
,307
,99
,99
,99
,99
,99
,99
,207
,210
,210
,210
,210
,210
,210
,210
,210
,210
,206
,1
,19
,19
,19
,19
,19
,19
,19
,63
,63
,186
,186
,186
,186
,186
,186
,186
,49
,213
,74
,74
,74
,74
,74
,74
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,217
,216
,216
,216
,73
,73
,73
,73
,73
,73
,73
,98
,287
,287
,218
,218
,137
,137
,137
,137
,137
,137
,2
,152
,152
,152
,152
,152
,260
,260
,260
,260
,260
,260
,260
,260
,260
,260
,260
,260
,292
,292
,292
,292
,292
,292
,329
,329
,329
,329
,285
,268
,268
,268
,90
,90
,90
,90
,90
,325
,325
,325
,325
,325
,1
,1
,1
,1
,1
,2
,2
,2
,83
,83
,83
,83
,83
,83
,83
,83
,83
,139
,85
,85
,85
,85
,85
,85
,85
,85
,85
,98
,98
,98
,98
,98
,98
,98
,98
,157
,157
,21
,110
,52
,52
,52
,52
,52
,52
,286
,286
,286
,139
,139
,139
,139
,139
,139
,83
,83
,83
,83
,83
,83
,83
,83
,83
,83
,139
,186
,186
,186
,186
,186
,186
,186
,262
,41
,41
,232
,232
,232
,232
,232
,232
,232
,232
,232
,232
,262
,262
,262
,262
,262
,262
,262
,102
,102
,102
,102
,102
,102
,102
,102
,102
,102
,262
,262
,262
,216
,216
,216
,349
,349
,349
,349
,349
,349
,55
,55
,5
,5
,5
,5
,5
,5
,329
,329
,5
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,235
,235
,235
,235
,235
,235
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,231
,316
,316
,316
,316
,316
,316
,316
,316
,316
,316
,93
,93
,93
,93
,93
,93
,84
,84
,84
,84
,84
,84
,84
,84
,84
,84
,93
,93
,93
,93
,231
,231
,231
,231
,231
,231
,231
,235
,235
,246
,246
,246
,246
,246
,246
,246
,84
,84
,84
,84
,84
,84
,84
,84
,84
,84
,84
,84
,84
,112
,112
,112
,112
,112
,112
,112
,112
,216
,216
,265
,161
,257
,257
,257
,315
,55
,55
,216
,216
,216
,359
,359
,359
,176
,176
,278
,278
,278
,278
,278
,278
,278
,186
,172
,172
,86
,86
,86
,86
,86
,86
,86
,259
,121
,121
,35
,35
,35
,142
,142
,142
,142
,142
,142
,142
,247
,247
,247
,247
,247
,247
,247
,247
,247
,247
,59
,59
,59
,59
,59
,59
,59
,59
,59
,59
,35
,35
,35
,59
,59
,59
,59
,59
,59
,59
,59
,59
,59
,118
,118
,118
,118
,118
,118
,118
,132
,132
,132
,172
,172
,172
,172
,172
,172
,172
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,259
,259
,259
,2
,2
,240
,240
,240
,240
,240
,240
,240
,10
,282
,282
,282
,282
,282
,282
,282
,282
,282
,154
,154
,154
,154
,154
,154
,154
,282
,282
,282
,282
,282
,282
,282
,282
,282
,240
,223
,223
,223
,223
,223
,223
,223
,223
,223
,223
,223
,223
,223
,127
,167
,167
,167
,167
,167
,167
,249
,249
,249
,249
,249
,359
,359
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
,359
,359
,285
,216
,5
,5
,106
,106
,106
,106
,106
,106
,106
,106
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,118
,118
,3
,3
,3
,3
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,228
,228
,228
,228
,228
,228
,280
,280
,280
,2
,2
,97
,97
,12
,12
,12
,12
,12
,12
,12
,342
,148
,148
,288
,288
,288
,288
,179
,179
,179
,269
,269
,269
,269
,269
,1
,1
,1
,1
,283
,29
,29
,29
,29
,29
,293
,29
,29
,29
,29
,29
,29
,29
,29
,252
,334
,334
,334
,334
,334
,100
,100
,290
,290
,290
,290
,290
,290
,290
,290
,60
,60
,60
,60
,60
,60
,60
,60
,60
,162
,60
,60
,60
,60
,60
,60
,60
,60
,60
,60
,285
,216
,216
,216
,81
,81
,81
,81
,81
,81
,81
,81
,81
,81
,88
,88
,88
,88
,88
,88
,88
,88
,88
,298
,298
,298
,298
,298
,298
,298
,298
,298
,88
,88
,88
,88
,88
,88
,234
,234
,234
,234
,234
,234
,234
,234
,234
,45
,45
,45
,45
,45
,125
,125
,125
,234
,85
,85
,333
,333
,333
,333
,333
,333
,333
,234
,234
,234
,88
,85
,85
,85
,9
,9
,9
,9
,9
,9
,9
,9
,290
,290
,9
,9
,9
,9
,9
,9
,9
,9
,116
,116
,213
,9
,9
,9
,9
,9
,9
,9
,9
,9
,36
,221
,221
,221
,221
,221
,221
,221
,221
,221
,315
,206
,206
,139
,139
,81
,81
,63
,63
,63
,63
,63
,63
,63
,63
,63
,63
,183
,183
,183
,183
,183
,183
,5
,5
,5
,5
,5
,5
,147
,147
,147
,147
,147
,147
,185
,185
,185
,185
,185
,185
,185
,185
,185
,185
,17
,17
,17
,17
,17
,17
,17
,71
,71
,71
,55
,55
,55
,55
,55
,55
,17
,117
,117
,117
,326
,326
,326
,326
,326
,326
,225
