Dataset1,Dataset2
,225
,225
,225
,17
,17
,17
,17
,17
,17
,17
,71
,71
,71
,128
,128
,128
,128
,128
,128
,225
,158
,158
,158
,158
,158
,158
,158
,158
,158
,158
,225
,225
,225
,147
,147
,147
,147
,147
,147
,147
,195
,195
,195
,33
,33
,33
,33
,33
,33
,311
,275
,275
,275
,275
,275
,275
,275
,275
,268
,42
,110
,358
,216
,216
,353
,353
,353
,353
,353
,353
,353
,353
,353
,353
,239
,134
,134
,134
,134
,134
,134
,134
,134
,134
,265
,265
,265
,348
,348
,348
,348
,348
,348
,348
,1
,1
,1
,1
,1
,92
,92
,92
,54
,54
,54
,54
,54
,54
,54
,308
,308
,308
,308
,308
,308
,308
,216
,216
,268
,268
,268
,294
,294
,294
,294
,294
,294
,294
,294
,294
,294
,294
,297
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,339
,339
,339
,339
,339
,339
,339
,339
,59
,59
,59
,59
,59
,59
,59
,59
,59
,59
,35
,35
,12
,12
,12
,12
,12
,12
,12
,59
,59
,59
,92
,92
,271
,271
,271
,271
,71
,71
,71
,306
,306
,306
,306
,306
,306
,306
,71
,71
,71
,17
,17
,17
,17
,17
,17
,17
,71
,71
,71
,128
,128
,128
,128
,128
,128
,128
,158
,158
,158
,158
,158
,158
,158
,158
,158
,158
,225
,225
,225
,147
,147
,176
,101
,101
,101
,101
,101
,101
,176
,176
,176
,91
,91
,91
,91
,91
,91
,91
,91
,263
,263
,263
,176
,176
,176
,139
,139
,139
,139
,139
,83
,83
,83
,38
,38
,1
,1
,19
,19
,19
,19
,19
,19
,19
,19
,268
,268
,3
,3
,3
,3
,3
,3
,3
,3
,185
,185
,148
,148
,148
,148
,148
,148
,148
,148
,148
,353
,43
,43
,43
,43
,43
,43
,43
,43
,43
,43
,176
,176
,176
,349
,349
,349
,349
,349
,349
,349
,349
,274
,274
,349
,349
,349
,349
,349
,349
,349
,35
,35
,35
,142
,142
,142
,142
,142
,142
,142
,247
,247
,247
,65
,65
,65
,65
,65
,65
,65
,224
,224
,224
,224
,224
,224
,224
,224
,224
,224
,337
,337
,337
,337
,337
,337
,337
,118
,118
,118
,118
,118
,118
,118
,196
,132
,132
,172
,172
,172
,172
,172
,172
,172
,259
,205
,205
,205
,205
,205
,205
,205
,205
,205
,205
,259
,259
,92
,131
,131
,131
,131
,131
,131
,131
,131
,131
,49
,49
,49
,49
,49
,49
,49
,262
,332
,332
,332
,332
,332
,332
,332
,332
,332
,56
,128
,128
,254
,254
,254
,254
,254
,254
,171
,171
,146
,146
,146
,146
,146
,146
,146
,146
,146
,146
,127
,127
,127
,127
,127
,127
,127
,127
,284
,284
,284
,284
,67
,67
,284
,284
,284
,284
,184
,184
,184
,184
,184
,184
,184
,184
,284
,284
,171
,171
,171
,171
,171
,171
,171
,171
,171
,171
,333
,333
,1
,1
,19
,19
,19
,19
,19
,19
,19
,19
,268
,268
,3
,3
,3
,3
,3
,3
,3
,3
,290
,126
,126
,126
,285
,291
,291
,291
,291
,291
,291
,291
,291
,351
,351
,351
,351
,351
,351
,351
,176
,176
,35
,35
,130
,130
,130
,280
,280
,280
,280
,280
,280
,339
,339
,339
,339
,339
,339
,339
,339
,339
,339
,72
,72
,72
,72
,72
,72
,72
,270
,270
,270
,270
,270
,270
,270
,118
,118
,118
,118
,118
,118
,118
,196
,196
,196
,346
,346
,346
,346
,346
,346
,346
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,47
,2
,2
,2
,186
,186
,166
,166
,166
,166
,166
,166
,166
,166
,184
,176
,176
,287
,287
,2
,2
,239
,239
,31
,31
,289
,289
,289
,289
,289
,289
,289
,157
,157
,295
,137
,137
,137
,137
,137
,137
,137
,137
,153
,153
,153
,153
,153
,153
,153
,153
,153
,133
,133
,133
,133
,133
,133
,133
,133
,133
,133
,153
,153
,153
,153
,153
,153
,153
,169
,169
,169
,169
,169
,169
,169
,169
,169
,169
,169
,169
,169
,120
,120
,120
,120
,120
,120
,120
,120
,190
,190
,190
,190
,190
,190
,190
,190
,190
,176
,176
,161
,176
,176
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,24
,24
,24
,24
,24
,76
,76
,76
,76
,76
,176
,239
,239
,239
,239
,239
,239
,239
,153
,153
,153
,153
,153
,153
,153
,169
,169
,169
,169
,169
,169
,169
,169
,169
,169
,2
,2
,239
,239
,239
,239
,239
,239
,53
,53
,53
,53
,53
,53
,53
,53
,265
,265
,175
,175
,175
,175
,175
,175
,175
,175
,120
,120
,120
,120
,120
,120
,303
,169
,357
,357
,26
,26
,169
,331
,331
,331
,331
,331
,331
,331
,331
,331
,175
,175
,175
,175
,175
,175
,175
,175
,175
,357
,120
,120
,120
,120
,120
,120
,120
,120
,120
,116
,303
,303
,331
,2
,2
,162
,162
,162
,162
,162
,162
,162
,162
,81
,81
,81
,81
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,195
,189
,189
,189
,189
,189
,189
,189
,189
,189
,295
,131
,131
,131
,131
,131
,131
,131
,131
,131
,56
,332
,332
,332
,97
,97
,97
,97
,97
,97
,325
,0
,0
,0
,0
,0
,0
,220
,68
,68
,68
,68
,68
,68
,277
,167
,167
,167
,167
,167
,167
,167
,167
,167
,167
,180
,180
,180
,141
,141
,141
,141
,141
,141
,141
,141
,141
,221
,221
,221
,221
,221
,221
,221
,221
,221
,221
,36
,36
,36
,36
,36
,36
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,141
,141
,141
,141
,141
,141
,141
,36
,36
,36
,36
,36
,36
,36
,36
,36
,36
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,141
,141
,141
,141
,141
,141
,141
,141
,141
,141
,92
,92
,92
,338
,338
,338
,338
,225
,218
,218
,218
,218
,218
,218
,28
,28
,28
,28
,13
,13
,13
,216
,288
,288
,288
,288
,288
,290
,290
,290
,290
,290
,179
,179
,179
,179
,2
,2
,92
,92
,92
,160
,160
,160
,160
,240
,160
,160
,160
,188
,188
,188
,188
,188
,188
,188
,188
,188
,188
,188
,188
,85
,85
,85
,85
,160
,160
,160
,111
,111
,111
,111
,111
,111
,111
,111
,23
,23
,23
,23
,23
,23
,23
,23
,23
,23
,111
,111
,48
,48
,48
,48
,48
,48
,48
,48
,48
,48
,226
,226
,226
,226
,226
,226
,226
,226
,226
,226
,226
,226
,226
,99
,99
,99
,99
,99
,99
,99
,148
,148
,268
,268
,247
,84
,176
,176
,176
,176
,43
,158
,218
,218
,206
,206
,206
,63
,63
,63
,183
,183
,183
,183
,183
,183
,183
,274
,274
,274
,155
,155
,155
,155
,155
,155
,94
,324
,324
,324
,324
,324
,324
,324
,324
,324
,94
,94
,94
,94
,94
,94
,94
,94
,94
,94
,265
,265
,265
,265
,265
,265
,265
,265
,265
,40
,261
,261
,261
,261
,261
,261
,261
,57
,57
,57
,196
,196
,196
,196
,196
,196
,196
,196
,196
,196
,341
,341
,341
,341
,130
,130
,130
,130
,130
,130
,130
,130
,130
,130
,130
,196
,196
,196
,196
,196
,196
,196
,57
,57
,57
,57
,57
,57
,57
,57
,57
,57
,196
,196
,196
,57
,57
,57
,57
,57
,57
,57
,57
,57
,57
,276
,276
,276
,276
,276
,276
,276
,2
,2
,87
,176
,176
,176
,170
,170
,170
,170
,170
,170
,170
,170
,170
,170
,287
,287
,287
,287
,287
,287
,287
,206
,206
,206
,206
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,124
,95
,219
,2
,2
,3
,3
,3
,3
,3
,3
,3
,218
,218
,218
,218
,218
,218
,157
,157
,157
,157
,335
,335
,335
,164
,164
,164
,164
,164
,164
,335
,335
,335
,335
,165
,165
,165
,165
,165
,165
,165
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
,247
,202
,202
,202
,202
,202
,202
,202
,202
,288
,288
,28
,28
,126
,126
,126
,126
,126
,126
,126
,176
,176
,176
,58
,176
,176
,193
,193
,193
,193
,193
,193
,193
,193
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,109
,109
,109
,109
,109
,109
,109
,109
,109
,16
,16
,16
,16
,16
,16
,16
,16
,16
,16
,109
,109
,109
,256
,256
,256
,256
,256
,256
,256
,256
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,161
,145
,145
,145
,245
,245
,245
,245
,245
,245
,245
,145
,145
,145
,176
,176
,176
,176
,176
,296
,296
,296
,296
,296
,296
,296
,2
,2
,2
,62
,195
,195
,279
,279
,279
,279
,279
,279
,122
,122
,122
,122
,122
,122
,122
,122
,122
,122
,122
,122
,122
,122
,21
,92
,92
,92
,162
,162
,162
,162
,162
,162
,176
,176
,176
,95
,95
,95
,95
,95
,95
,95
,95
,95
,95
,16
,103
,103
,103
,103
,103
,103
,103
,103
,103
,103
,281
,92
,216
,237
,237
,249
,249
,281
,281
,281
,281
,311
,311
,311
,311
,98
,98
,98
,24
,24
,24
,24
,24
,76
,76
,76
,76
,76
,265
,265
,265
,311
,311
,311
,311
,311
,343
,343
,343
,343
,343
,343
,343
,343
,343
,343
,358
,358
,358
,358
,358
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,2
,2
,2
,269
,269
,269
,269
,269
,269
,269
,92
,92
,150
,150
,150
,150
,150
,150
,150
,150
,199
,199
,199
,199
,199
,199
,199
,199
,199
,199
,199
,199
,199
,206
,206
,63
,63
,90
,90
,90
,90
,90
,90
,90
,325
,131
,131
,131
,131
,131
,131
,131
,131
,131
,131
,49
,49
,49
,49
,49
,49
,49
,56
,332
,332
,97
,97
,97
,97
,97
,97
,97
,127
,127
,127
,127
,127
,127
,127
,214
,214
,214
,214
,214
,214
,214
,214
,214
,214
,38
,38
,38
,38
,38
,38
,38
,38
,38
,38
,255
,255
,255
,255
,255
,255
,255
,15
,15
,15
,80
,80
,80
,80
,80
,80
,80
,187
,187
,187
,300
,300
,300
,300
,300
,300
,300
,108
,108
,108
,198
,198
,198
,198
,198
,198
,198
,38
,38
,38
,15
,15
,15
,15
,15
,15
,15
,254
,254
,254
,254
,254
,254
,254
,68
,68
,68
,68
,68
,68
,68
,68
,68
,68
,167
,167
,167
,167
,167
,167
,167
,167
,167
,167
,180
,180
,180
,97
,97
,97
,323
,323
,323
,176
,176
,176
,176
,176
,31
,31
,289
,289
,289
,289
,289
,289
,289
,289
,289
,53
,53
,53
,53
,53
,53
,53
,53
,53
,53
,26
,26
,26
,26
,26
,26
,26
,169
,169
,169
,295
,2
,2
,161
,92
,92
,183
,183
,183
,183
,183
,183
,55
,131
,131
,92
,92
,92
,174
,174
,174
,174
,174
,174
,174
,174
,174
,174
,174
,174
,174
,24
,24
,24
,24
,24
,285
,216
,216
,216
,268
,268
,268
,268
,268
,268
,268
,268
,161
,161
,162
,162
,162
,162
,162
,161
,161
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,257
,24
,24
,24
,24
,24
,257
,257
,257
,257
,257
,24
,24
,24
,24
,24
,24
,257
,257
,257
,76
,76
,64
,40
,291
,340
,340
,340
,340
,28
,28
,28
,28
,28
,28
,126
,71
,71
,71
,340
,340
,340
,340
,227
,227
,227
,227
,227
,227
,227
,28
,28
,28
,28
,28
,28
,28
,28
,28
,28
,216
,356
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,319
,319
,319
,319
,319
,319
,319
,319
,209
,209
,209
,209
,209
,209
,209
,209
,209
,96
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,96
,96
,176
,176
,176
,176
,272
,272
,272
,272
,98
,98
,98
,98
,98
,98
,342
,342
,139
,139
,139
,139
,139
,139
,5
,5
,88
,88
,96
,96
,96
,96
,96
,96
,7
,7
,7
,7
,7
,7
,7
,7
,7
,7
,266
,266
,266
,266
,266
,266
,7
,7
,7
,7
,7
,7
,7
,7
,7
,7
,91
,91
,91
,31
,250
,250
,250
,334
,315
,206
,1
,19
,19
,19
,19
,19
,19
,19
,19
,19
,268
,90
,90
,90
,90
,90
,90
,90
,207
,207
,230
,50
,50
,50
,50
,50
,50
,50
,321
,321
,321
,293
,293
,293
,293
,293
,293
,293
,230
,230
,230
,230
,230
,230
,230
,230
,230
,230
,230
,230
,66
,66
,66
,66
,66
,66
,66
,66
,66
,66
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,86
,86
,86
,86
,86
,86
,86
,86
,253
,253
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,64
,64
,64
,64
,64
,64
,64
,64
,64
,64
,64
,6
,6
,6
,6
,6
,6
,6
,6
,6
,103
,64
,64
,64
,64
,16
,323
,6
,6
,64
,64
,9
,9
,9
,9
,9
,9
,9
,62
,354
,242
,242
,87
,87
,87
,87
,87
,87
,87
,87
,87
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,176
,176
,92
,359
,359
,56
,56
,56
,56
,56
,56
,56
,56
,56
,295
,40
,40
,40
,353
,353
,98
,288
,310
,310
,310
,310
,310
,310
,310
,310
,310
,290
,359
,359
,359
,56
,56
,56
,56
,56
,56
,56
,56
,295
,295
,295
,295
,295
,295
,295
,209
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,266
,96
,96
,96
,96
,96
,96
,96
,96
,96
,277
,277
,277
,7
,7
,7
,7
,7
,7
,7
,266
,266
,266
,266
,266
,266
,266
,7
,7
,7
,252
,252
,252
,252
,27
,27
,27
,27
,27
,27
,29
,29
,29
,29
,213
,213
,213
,182
,182
,182
,182
,182
,182
,182
,182
,182
,201
,201
,201
,201
,201
,201
,201
,201
,201
,201
,81
,265
,265
,265
,355
,355
,355
,355
,355
,11
,11
,11
,11
,11
,11
,355
,355
,355
,355
,25
,25
,25
,25
,25
,238
,238
,238
,238
,238
,238
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,92
,92
,92
,92
,43
,92
,92
,55
,55
,55
,55
,55
,55
,3
,285
,285
,216
,216
,5
,5
,5
,5
,5
,5
,5
,208
,208
,208
,208
,208
,208
,208
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,33
,1
,1
,1
,19
,19
,19
,19
,19
,19
,19
,216
,216
,92
,92
,92
,3
,3
,3
,3
,3
,3
,176
,176
,176
,92
,92
,176
,176
,176
,239
,239
,239
,78
,78
,78
,2
,2
,296
,296
,296
,296
,296
,296
,2
,2
,24
,24
,24
,24
,24
,24
,342
,342
,342
,342
,342
,342
,81
,58
,350
,159
,159
,159
,159
,159
,159
,159
,159
,159
,159
,350
,350
,350
,350
,350
,350
,350
,350
,350
,77
,77
,77
,77
,77
,77
,77
,64
,265
,265
,141
,36
,208
,208
,141
,239
,36
,61
,291
,291
,291
,291
,291
,291
,291
,291
,35
,35
,92
,92
,92
,69
,69
,69
,69
,69
,69
,69
,2
,2
,2
,311
,311
,311
,311
,311
,311
,98
,176
,176
,176
,53
,53
,53
,53
,26
,26
,26
,26
,169
,216
,216
,81
,81
,81
,81
,81
,81
,81
,81
,81
,81
,271
,271
,271
,271
,271
,271
,271
,140
,140
,140
,140
,140
,140
,140
,140
,140
,140
,89
,89
,89
,89
,89
,89
,89
,89
,89
,89
,304
,304
,304
,304
,304
,304
,304
,268
,268
,268
,268
,3
,3
,3
,3
,3
,3
,247
,247
,247
,247
,186
,186
,186
,186
,186
,186
,92
,92
,92
,92
,31
,20
,20
,20
,20
,20
,20
,190
,92
,92
,92
,65
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,274
,274
,274
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,92
,92
,92
,176
,176
,176
,207
,207
,207
,207
,207
,207
,173
,163
,163
,163
,268
,123
,123
,123
,123
,123
,123
,123
,123
,123
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,229
,229
,229
,229
,229
,229
,229
,229
,229
,229
,258
,327
,327
,327
,327
,327
,327
,327
,327
,327
,330
,330
,330
,330
,330
,330
,330
,345
,345
,345
,345
,345
,345
,229
,229
,229
,31
,303
,303
,303
,303
,303
,303
,303
,303
,303
,146
